xml_file,image_file,width,height,n_objects,classes,per_class_counts,avg_bbox_w,avg_bbox_h,avg_bbox_area_px2,total_bbox_area_ratio_%,parse_error
2018_TEAK_3_316000_4093000_image_59.xml,2018_TEAK_3_316000_4093000_image_59.tif,400,400,43,Tree,"{""Tree"": 43}",38.348837209302324,39.83720930232558,1659.3720930232557,44.595625,
BART_036_2019.xml,BART_036_2019.tif,400,400,42,Tree,"{""Tree"": 42}",52.404761904761905,53.166666666666664,2988.4523809523807,78.446875,
DELA_015_2019.xml,DELA_015_2019.tif,400,400,42,Tree,"{""Tree"": 42}",52.023809523809526,48.785714285714285,2912.4285714285716,76.45125,
OSBS_040_2019.xml,OSBS_040_2019.tif,400,400,42,Tree,"{""Tree"": 42}",34.26190476190476,35.357142857142854,1467.2857142857142,38.51625,
SCBI_046_2019.xml,SCBI_046_2019.tif,400,400,41,Tree,"{""Tree"": 41}",51.36585365853659,49.4390243902439,2971.9756097560976,76.156875,
TEAK_061_2018.xml,TEAK_061_2018.tif,400,400,41,Tree,"{""Tree"": 41}",34.34146341463415,34.34146341463415,1300.9268292682927,33.33625,
2019_SJER_4_251000_4103000_image.xml,2019_SJER_4_251000_4103000_image.tif,10000,10000,40,Tree,"{""Tree"": 40}",39.55,39.975,2188.075,0.08752299999999999,
BLAN_009_2019.xml,BLAN_009_2019.tif,400,400,39,Tree,"{""Tree"": 39}",54.61538461538461,53.0,3410.897435897436,83.140625,
TEAK_045_2018.xml,TEAK_045_2018.tif,400,400,39,Tree,"{""Tree"": 39}",37.58974358974359,40.05128205128205,1586.025641025641,38.659375000000004,
TEAK_046_2018.xml,TEAK_046_2018.tif,400,400,39,Tree,"{""Tree"": 39}",35.48717948717949,35.92307692307692,1453.2564102564102,35.423125,
TEAK_062_2018.xml,TEAK_062_2018.tif,400,400,39,Tree,"{""Tree"": 39}",37.76923076923077,39.05128205128205,1639.5384615384614,39.96375,
2018_TEAK_3_316000_4097000_image_35.xml,2018_TEAK_3_316000_4097000_image_35.tif,400,400,37,Tree,"{""Tree"": 37}",49.567567567567565,47.62162162162162,2510.675675675676,58.059375,
JERC_059_2018.xml,JERC_059_2018.tif,400,400,37,Tree,"{""Tree"": 37}",49.270270270270274,49.08108108108108,2800.5135135135133,64.761875,
OSBS_032_2019.xml,OSBS_032_2019.tif,400,400,37,Tree,"{""Tree"": 37}",35.08108108108108,35.648648648648646,1393.5675675675675,32.22625,
OSBS_033_2019.xml,OSBS_033_2019.tif,400,400,37,Tree,"{""Tree"": 37}",38.45945945945946,38.08108108108108,1659.2972972972973,38.37125,
TEAK_044_2018.xml,TEAK_044_2018.tif,400,400,36,Tree,"{""Tree"": 36}",38.333333333333336,39.75,1656.138888888889,37.263125,
TEAK_047_2018.xml,TEAK_047_2018.tif,400,400,36,Tree,"{""Tree"": 36}",39.27777777777778,36.666666666666664,1553.888888888889,34.9625,
2018_TEAK_3_322000_4096000_image_368.xml,2018_TEAK_3_322000_4096000_image_368.tif,400,400,35,Tree,"{""Tree"": 35}",39.08571428571429,42.82857142857143,1858.0857142857142,40.645625,
OSBS_028_2019.xml,OSBS_028_2019.tif,400,400,35,Tree,"{""Tree"": 35}",28.571428571428573,32.57142857142857,1107.3714285714286,24.22375,
TEAK_058_2018.xml,TEAK_058_2018.tif,400,400,35,Tree,"{""Tree"": 35}",33.22857142857143,33.48571428571429,1233.5714285714287,26.984375,
BLAN_005_2019.xml,BLAN_005_2019.tif,400,400,34,Tree,"{""Tree"": 34}",50.88235294117647,50.73529411764706,2850.0,60.5625,
ONAQ_021_2019.xml,ONAQ_021_2019.tif,400,377,32,Tree,"{""Tree"": 32}",37.75,38.875,1506.71875,31.97281167108753,
SCBI_047_2019.xml,SCBI_047_2019.tif,400,400,32,Tree,"{""Tree"": 32}",56.8125,58.3125,3944.21875,78.88437499999999,
TALL_017_2019.xml,TALL_017_2019.tif,400,400,31,Tree,"{""Tree"": 31}",54.67741935483871,59.096774193548384,3539.9032258064517,68.585625,
TEAK_054_2018.xml,TEAK_054_2018.tif,400,400,31,Tree,"{""Tree"": 31}",38.354838709677416,40.38709677419355,1692.3548387096773,32.789375,
10.xml,10.tif,310,231,30,Tree,"{""Tree"": 30}",40.2,39.43333333333333,1855.2666666666667,77.72378159474934,
OSBS_039_2019.xml,OSBS_039_2019.tif,400,400,29,Tree,"{""Tree"": 29}",35.172413793103445,43.10344827586207,1691.9655172413793,30.666874999999997,
WREF_084_2019.xml,WREF_084_2019.tif,400,400,29,Tree,"{""Tree"": 29}",50.241379310344826,50.55172413793103,2680.5172413793102,48.584375,
LENO_016_2019.xml,LENO_016_2019.tif,400,400,28,Tree,"{""Tree"": 28}",65.89285714285714,63.25,4671.178571428572,81.745625,
2018_TEAK_3_319000_4102000_image_281.xml,2018_TEAK_3_319000_4102000_image_281.tif,400,400,27,Tree,"{""Tree"": 27}",37.18518518518518,38.81481481481482,1727.6666666666667,29.154374999999998,
2018_TEAK_3_322000_4103000_image_50.xml,2018_TEAK_3_322000_4103000_image_50.tif,400,400,27,Tree,"{""Tree"": 27}",33.55555555555556,37.111111111111114,1410.7777777777778,23.806874999999998,
OSBS_037_2019.xml,OSBS_037_2019.tif,400,400,26,Tree,"{""Tree"": 26}",40.73076923076923,41.69230769230769,1963.076923076923,31.900000000000002,
2018_TEAK_3_314000_4099000_image_334.xml,2018_TEAK_3_314000_4099000_image_334.tif,400,400,25,Tree,"{""Tree"": 25}",37.64,42.76,1823.16,28.486875,
TEAK_049_2018.xml,TEAK_049_2018.tif,400,400,25,Tree,"{""Tree"": 25}",43.92,46.2,2233.52,34.89875,
WREF_083_2019.xml,WREF_083_2019.tif,400,400,25,Tree,"{""Tree"": 25}",61.76,63.72,4195.0,65.546875,
2018_TEAK_3_317000_4105000_image_542.xml,2018_TEAK_3_317000_4105000_image_542.tif,400,400,24,Tree,"{""Tree"": 24}",43.0,44.666666666666664,2265.9166666666665,33.98875,
TEAK_043_2018.xml,TEAK_043_2018.tif,400,400,24,Tree,"{""Tree"": 24}",30.833333333333332,34.791666666666664,1140.2916666666667,17.104375,
DSNY_012_2018.xml,DSNY_012_2018.tif,400,400,23,Tree,"{""Tree"": 23}",35.56521739130435,37.608695652173914,1547.7391304347825,22.24875,
2018_TEAK_3_315000_4107000_image_237.xml,2018_TEAK_3_315000_4107000_image_237.tif,400,400,22,Tree,"{""Tree"": 22}",40.68181818181818,46.81818181818182,2065.6363636363635,28.402500000000003,
9.xml,9.tif,206,231,22,Tree,"{""Tree"": 22}",38.18181818181818,40.09090909090909,1692.9545454545455,78.2688185600807,
JERC_047_2018.xml,JERC_047_2018.tif,400,400,22,Tree,"{""Tree"": 22}",63.81818181818182,65.18181818181819,4477.409090909091,61.564375000000005,
OSBS_015_2019.xml,OSBS_015_2019.tif,400,400,21,Tree,"{""Tree"": 21}",42.42857142857143,42.333333333333336,2026.0,26.59125,
2018_TEAK_3_324000_4095000_image_275.xml,2018_TEAK_3_324000_4095000_image_275.tif,400,400,20,Tree,"{""Tree"": 20}",42.65,39.55,1916.55,23.956875,
TEAK_053_2018.xml,TEAK_053_2018.tif,400,400,20,Tree,"{""Tree"": 20}",41.65,41.85,2160.8,27.01,
WREF_072_2019.xml,WREF_072_2019.tif,400,400,20,Tree,"{""Tree"": 20}",65.65,65.15,4668.5,58.356249999999996,
TEAK_055_2018.xml,TEAK_055_2018.tif,400,400,19,Tree,"{""Tree"": 19}",48.21052631578947,52.94736842105263,3146.7368421052633,37.3675,
SJER_025_2018.xml,SJER_025_2018.tif,400,400,18,Tree,"{""Tree"": 18}",54.111111111111114,52.388888888888886,3501.1111111111113,39.387499999999996,
2018_TEAK_3_320000_4093000_image_222.xml,2018_TEAK_3_320000_4093000_image_222.tif,400,400,16,Tree,"{""Tree"": 16}",54.0625,56.1875,3274.6875,32.746874999999996,
2018_TEAK_3_321000_4101000_image_689.xml,2018_TEAK_3_321000_4101000_image_689.tif,400,400,16,Tree,"{""Tree"": 16}",33.1875,34.8125,1323.3125,13.233125000000001,
8.xml,8.tif,156,170,16,Tree,"{""Tree"": 16}",30.9375,33.4375,1178.25,71.08597285067873,
JERC_048_2018.xml,JERC_048_2018.tif,400,400,16,Tree,"{""Tree"": 16}",65.1875,60.6875,4292.625,42.926249999999996,
SJER_055_2018.xml,SJER_055_2018.tif,400,400,16,Tree,"{""Tree"": 16}",59.875,66.5,4663.0,46.63,
2018_SJER_3_255000_4108000_image_93.xml,2018_SJER_3_255000_4108000_image_93.tif,400,400,15,Tree,"{""Tree"": 15}",64.4,63.6,4456.933333333333,41.78375,
2018_TEAK_3_315000_4101000_image_600.xml,2018_TEAK_3_315000_4101000_image_600.tif,400,400,15,Tree,"{""Tree"": 15}",44.06666666666667,49.13333333333333,2774.5333333333333,26.011250000000004,
SJER_045_2018.xml,SJER_045_2018.tif,400,400,15,Tree,"{""Tree"": 15}",55.2,53.53333333333333,3361.733333333333,31.51625,
SJER_050_2018.xml,SJER_050_2018.tif,400,400,15,Tree,"{""Tree"": 15}",69.2,71.26666666666667,5244.666666666667,49.16875,
SJER_057_2018.xml,SJER_057_2018.tif,400,400,15,Tree,"{""Tree"": 15}",51.46666666666667,52.53333333333333,2845.5333333333333,26.676875,
2018_SJER_3_253000_4107000_image_637.xml,2018_SJER_3_253000_4107000_image_637.tif,400,400,14,Tree,"{""Tree"": 14}",49.5,53.785714285714285,2862.5714285714284,25.0475,
2018_SJER_3_254000_4107000_image_670.xml,2018_SJER_3_254000_4107000_image_670.tif,400,400,14,Tree,"{""Tree"": 14}",49.357142857142854,50.5,2896.285714285714,25.3425,
DSNY_006_2018.xml,DSNY_006_2018.tif,400,400,14,Tree,"{""Tree"": 14}",43.285714285714285,45.0,2018.5,17.661875,
SJER_046_2018.xml,SJER_046_2018.tif,400,400,14,Tree,"{""Tree"": 14}",75.35714285714286,76.57142857142857,6660.428571428572,58.27875,
SJER_051_2018.xml,SJER_051_2018.tif,400,400,13,Tree,"{""Tree"": 13}",55.53846153846154,53.69230769230769,3084.230769230769,25.059375,
SJER_063_2018.xml,SJER_063_2018.tif,400,400,13,Tree,"{""Tree"": 13}",52.84615384615385,62.84615384615385,3881.6923076923076,31.53875,
2018_TEAK_3_315000_4096000_image_163.xml,2018_TEAK_3_315000_4096000_image_163.tif,400,400,12,Tree,"{""Tree"": 12}",35.666666666666664,39.0,1713.25,12.849374999999998,
JERC_058_2018.xml,JERC_058_2018.tif,400,400,12,Tree,"{""Tree"": 12}",70.66666666666667,69.08333333333333,5594.25,41.956875,
SJER_058_2018.xml,SJER_058_2018.tif,400,400,12,Tree,"{""Tree"": 12}",71.33333333333333,67.16666666666667,5148.75,38.615624999999994,
SJER_010_2018.xml,SJER_010_2018.tif,400,400,11,Tree,"{""Tree"": 11}",70.18181818181819,74.54545454545455,5697.454545454545,39.17,
SJER_053_2018.xml,SJER_053_2018.tif,400,400,11,Tree,"{""Tree"": 11}",59.0,67.0,4435.090909090909,30.491249999999997,
2018_SJER_3_255000_4107000_image_298.xml,2018_SJER_3_255000_4107000_image_298.tif,400,400,10,Tree,"{""Tree"": 10}",66.8,65.2,4832.6,30.203750000000003,
SJER_054_2018.xml,SJER_054_2018.tif,400,400,10,Tree,"{""Tree"": 10}",53.2,64.3,4183.3,26.145625,
2018_SJER_3_255000_4105000_image_142.xml,2018_SJER_3_255000_4105000_image_142.tif,400,400,9,Tree,"{""Tree"": 9}",71.55555555555556,68.0,5442.555555555556,30.614375,
2018_SJER_3_255000_4108000_image_267.xml,2018_SJER_3_255000_4108000_image_267.tif,400,400,9,Tree,"{""Tree"": 9}",55.333333333333336,59.888888888888886,3779.1111111111113,21.2575,
2018_TEAK_3_314000_4108000_image_86.xml,2018_TEAK_3_314000_4108000_image_86.tif,400,400,9,Tree,"{""Tree"": 9}",26.333333333333332,23.22222222222222,651.1111111111111,3.6624999999999996,
2018_TEAK_3_323000_4093000_image_159.xml,2018_TEAK_3_323000_4093000_image_159.tif,400,400,9,Tree,"{""Tree"": 9}",40.888888888888886,47.77777777777778,2027.0,11.401875,
SJER_003_2018.xml,SJER_003_2018.tif,400,400,9,Tree,"{""Tree"": 9}",63.22222222222222,63.0,4215.333333333333,23.71125,
SJER_052_2018.xml,SJER_052_2018.tif,400,400,9,Tree,"{""Tree"": 9}",80.77777777777777,82.55555555555556,6744.666666666667,37.93875,
2018_SJER_3_252000_4104000_image_628.xml,2018_SJER_3_252000_4104000_image_628.tif,400,400,8,Tree,"{""Tree"": 8}",49.625,55.625,2798.0,13.99,
2018_SJER_3_252000_4108000_image_517.xml,2018_SJER_3_252000_4108000_image_517.tif,400,400,8,Tree,"{""Tree"": 8}",82.25,80.875,7132.75,35.66375,
2018_TEAK_3_316000_4092000_image_620.xml,2018_TEAK_3_316000_4092000_image_620.tif,400,400,8,Tree,"{""Tree"": 8}",80.5,79.875,7185.625,35.928125,
2018_TEAK_3_322000_4102000_image_495.xml,2018_TEAK_3_322000_4102000_image_495.tif,400,400,8,Tree,"{""Tree"": 8}",36.375,42.875,1800.25,9.001249999999999,
OSBS_051_2019.xml,OSBS_051_2019.tif,400,400,8,Tree,"{""Tree"": 8}",51.125,54.875,3369.625,16.848125,
